

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 16:14:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
      +                          c--) {
  2411  0FA0  2FDE               	goto	l1796
  2412  0FA1                     l1790:
  2413                           
  2414                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2415  0FA1  300A               	movlw	10
  2416  0FA2  00F0               	movwf	___lwmod@divisor
  2417  0FA3  3000               	movlw	0
  2418  0FA4  00F1               	movwf	___lwmod@divisor+1
  2419  0FA5  082A               	movf	sprintf@prec,w
  2420  0FA6  00A5               	movwf	??_sprintf
  2421  0FA7  0725               	addwf	??_sprintf,w
  2422  0FA8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2423  0FA9  0084               	movwf	4
  2424  0FAA  120A  158A  200A  120A  158A  	fcall	stringdir
  2425  0FAF  00F6               	movwf	___lwdiv@divisor
  2426  0FB0  120A  158A  200A  120A  158A  	fcall	stringdir
  2427  0FB5  00F7               	movwf	___lwdiv@divisor+1
  2428  0FB6  082C               	movf	sprintf@val+1,w
  2429  0FB7  00F9               	movwf	___lwdiv@dividend+1
  2430  0FB8  082B               	movf	sprintf@val,w
  2431  0FB9  00F8               	movwf	___lwdiv@dividend
  2432  0FBA  120A  158A  21D2  120A  158A  	fcall	___lwdiv
  2433  0FBF  0877               	movf	?___lwdiv+1,w
  2434  0FC0  00F3               	movwf	___lwmod@dividend+1
  2435  0FC1  0876               	movf	?___lwdiv,w
  2436  0FC2  00F2               	movwf	___lwmod@dividend
  2437  0FC3  120A  158A  2158  120A  158A  	fcall	___lwmod
  2438  0FC8  0870               	movf	?___lwmod,w
  2439  0FC9  3E30               	addlw	48
  2440  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  2441  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  2442  0FCC  00A6               	movwf	??_sprintf+1
  2443  0FCD  0826               	movf	??_sprintf+1,w
  2444  0FCE  00AD               	movwf	sprintf@c
  2445  0FCF                     l1792:
  2446                           
  2447                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2448  0FCF  082D               	movf	sprintf@c,w
  2449  0FD0  00A5               	movwf	??_sprintf
  2450  0FD1  0820               	movf	sprintf@sp,w
  2451  0FD2  0084               	movwf	4
  2452  0FD3  1783               	bsf	3,7
  2453  0FD4  1C21               	btfss	sprintf@sp+1,0
  2454  0FD5  1383               	bcf	3,7
  2455  0FD6  0825               	movf	??_sprintf,w
  2456  0FD7  0080               	movwf	0
  2457  0FD8                     l1794:
  2458  0FD8  3001               	movlw	1
  2459  0FD9  07A0               	addwf	sprintf@sp,f
  2460  0FDA  1803               	skipnc
  2461  0FDB  0AA1               	incf	sprintf@sp+1,f
  2462  0FDC  3000               	movlw	0
  2463  0FDD  07A1               	addwf	sprintf@sp+1,f
  2464  0FDE                     l1796:
  2465                           
  2466                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2467  0FDE  30FF               	movlw	255
  2468  0FDF  00A5               	movwf	??_sprintf
  2469  0FE0  0825               	movf	??_sprintf,w
  2470  0FE1  07AA               	addwf	sprintf@prec,f
  2471  0FE2  0A2A               	incf	sprintf@prec,w
  2472  0FE3  1D03               	btfss	3,2
  2473  0FE4  2FE6               	goto	u1871
  2474  0FE5  2FE7               	goto	u1870
  2475  0FE6                     u1871:
  2476  0FE6  2FA1               	goto	l1790
  2477  0FE7                     u1870:
  2478  0FE7                     l1798:
  2479                           
  2480                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2481  0FE7  3001               	movlw	1
  2482  0FE8  07A2               	addwf	sprintf@f,f
  2483  0FE9  30FF               	movlw	-1
  2484  0FEA  0722               	addwf	sprintf@f,w
  2485  0FEB  0084               	movwf	4
  2486  0FEC  120A  158A  200A  120A  158A  	fcall	stringdir
  2487  0FF1  00A5               	movwf	??_sprintf
  2488  0FF2  0825               	movf	??_sprintf,w
  2489  0FF3  00AD               	movwf	sprintf@c
  2490  0FF4  082D               	movf	sprintf@c,w
  2491  0FF5  1D03               	btfss	3,2
  2492  0FF6  2FF8               	goto	u1881
  2493  0FF7  2FF9               	goto	u1880
  2494  0FF8                     u1881:
  2495  0FF8  2F12               	goto	l1748
  2496  0FF9                     u1880:
  2497  0FF9                     l1800:
  2498                           
  2499                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2500  0FF9  0820               	movf	sprintf@sp,w
  2501  0FFA  0084               	movwf	4
  2502  0FFB  1783               	bsf	3,7
  2503  0FFC  1C21               	btfss	sprintf@sp+1,0
  2504  0FFD  1383               	bcf	3,7
  2505  0FFE  0180               	clrf	0
  2506  0FFF                     l320:
  2507  0FFF  0008               	return
  2508  1000                     __end_of_sprintf:
  2509                           
  2510                           	psect	text6
  2511  0958                     __ptext6:	
  2512 ;; *************** function ___lwmod *****************
  2513 ;; Defined at:
  2514 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2515 ;; Parameters:    Size  Location     Type
  2516 ;;  divisor         2    0[COMMON] unsigned int 
  2517 ;;  dividend        2    2[COMMON] unsigned int 
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;  counter         1    5[COMMON] unsigned char 
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  2    0[COMMON] unsigned int 
  2522 ;; Registers used:
  2523 ;;		wreg, status,2, status,0
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2529 ;;      Params:         4       0       0       0       0
  2530 ;;      Locals:         1       0       0       0       0
  2531 ;;      Temps:          1       0       0       0       0
  2532 ;;      Totals:         6       0       0       0       0
  2533 ;;Total ram usage:        6 bytes
  2534 ;; Hardware stack levels used: 1
  2535 ;; This function calls:
  2536 ;;		Nothing
  2537 ;; This function is called by:
  2538 ;;		_imprimirTemperatura
  2539 ;;		_sprintf
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           
  2544                           ;psect for function ___lwmod
  2545  0958                     ___lwmod:
  2546  0958                     l1714:	
  2547                           ;incstack = 0
  2548                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2549                           
  2550  0958  0870               	movf	___lwmod@divisor,w
  2551  0959  0471               	iorwf	___lwmod@divisor+1,w
  2552  095A  1903               	btfsc	3,2
  2553  095B  295D               	goto	u1761
  2554  095C  295E               	goto	u1760
  2555  095D                     u1761:
  2556  095D  298D               	goto	l1732
  2557  095E                     u1760:
  2558  095E                     l1716:
  2559  095E  01F5               	clrf	___lwmod@counter
  2560  095F  0AF5               	incf	___lwmod@counter,f
  2561  0960  296C               	goto	l1722
  2562  0961                     l1718:
  2563  0961  3001               	movlw	1
  2564  0962                     u1775:
  2565  0962  1003               	clrc
  2566  0963  0DF0               	rlf	___lwmod@divisor,f
  2567  0964  0DF1               	rlf	___lwmod@divisor+1,f
  2568  0965  3EFF               	addlw	-1
  2569  0966  1D03               	skipz
  2570  0967  2962               	goto	u1775
  2571  0968                     l1720:
  2572  0968  3001               	movlw	1
  2573  0969  00F4               	movwf	??___lwmod
  2574  096A  0874               	movf	??___lwmod,w
  2575  096B  07F5               	addwf	___lwmod@counter,f
  2576  096C                     l1722:
  2577  096C  1FF1               	btfss	___lwmod@divisor+1,7
  2578  096D  296F               	goto	u1781
  2579  096E  2970               	goto	u1780
  2580  096F                     u1781:
  2581  096F  2961               	goto	l1718
  2582  0970                     u1780:
  2583  0970                     l1724:
  2584  0970  0871               	movf	___lwmod@divisor+1,w
  2585  0971  0273               	subwf	___lwmod@dividend+1,w
  2586  0972  1D03               	skipz
  2587  0973  2976               	goto	u1795
  2588  0974  0870               	movf	___lwmod@divisor,w
  2589  0975  0272               	subwf	___lwmod@dividend,w
  2590  0976                     u1795:
  2591  0976  1C03               	skipc
  2592  0977  2979               	goto	u1791
  2593  0978  297A               	goto	u1790
  2594  0979                     u1791:
  2595  0979  2980               	goto	l1728
  2596  097A                     u1790:
  2597  097A                     l1726:
  2598  097A  0870               	movf	___lwmod@divisor,w
  2599  097B  02F2               	subwf	___lwmod@dividend,f
  2600  097C  0871               	movf	___lwmod@divisor+1,w
  2601  097D  1C03               	skipc
  2602  097E  03F3               	decf	___lwmod@dividend+1,f
  2603  097F  02F3               	subwf	___lwmod@dividend+1,f
  2604  0980                     l1728:
  2605  0980  3001               	movlw	1
  2606  0981                     u1805:
  2607  0981  1003               	clrc
  2608  0982  0CF1               	rrf	___lwmod@divisor+1,f
  2609  0983  0CF0               	rrf	___lwmod@divisor,f
  2610  0984  3EFF               	addlw	-1
  2611  0985  1D03               	skipz
  2612  0986  2981               	goto	u1805
  2613  0987                     l1730:
  2614  0987  3001               	movlw	1
  2615  0988  02F5               	subwf	___lwmod@counter,f
  2616  0989  1D03               	btfss	3,2
  2617  098A  298C               	goto	u1811
  2618  098B  298D               	goto	u1810
  2619  098C                     u1811:
  2620  098C  2970               	goto	l1724
  2621  098D                     u1810:
  2622  098D                     l1732:
  2623  098D  0873               	movf	___lwmod@dividend+1,w
  2624  098E  00F1               	movwf	?___lwmod+1
  2625  098F  0872               	movf	___lwmod@dividend,w
  2626  0990  00F0               	movwf	?___lwmod
  2627  0991                     l606:
  2628  0991  0008               	return
  2629  0992                     __end_of___lwmod:
  2630                           
  2631                           	psect	text7
  2632  09D2                     __ptext7:	
  2633 ;; *************** function ___lwdiv *****************
  2634 ;; Defined at:
  2635 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;  divisor         2    6[COMMON] unsigned int 
  2638 ;;  dividend        2    8[COMMON] unsigned int 
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;  quotient        2   11[COMMON] unsigned int 
  2641 ;;  counter         1   13[COMMON] unsigned char 
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  2    6[COMMON] unsigned int 
  2644 ;; Registers used:
  2645 ;;		wreg, status,2, status,0
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2651 ;;      Params:         4       0       0       0       0
  2652 ;;      Locals:         3       0       0       0       0
  2653 ;;      Temps:          1       0       0       0       0
  2654 ;;      Totals:         8       0       0       0       0
  2655 ;;Total ram usage:        8 bytes
  2656 ;; Hardware stack levels used: 1
  2657 ;; This function calls:
  2658 ;;		Nothing
  2659 ;; This function is called by:
  2660 ;;		_imprimirTemperatura
  2661 ;;		_sprintf
  2662 ;; This function uses a non-reentrant model
  2663 ;;
  2664                           
  2665                           
  2666                           ;psect for function ___lwdiv
  2667  09D2                     ___lwdiv:
  2668  09D2                     l1688:	
  2669                           ;incstack = 0
  2670                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2671                           
  2672  09D2  01FB               	clrf	___lwdiv@quotient
  2673  09D3  01FC               	clrf	___lwdiv@quotient+1
  2674  09D4                     l1690:
  2675  09D4  0876               	movf	___lwdiv@divisor,w
  2676  09D5  0477               	iorwf	___lwdiv@divisor+1,w
  2677  09D6  1903               	btfsc	3,2
  2678  09D7  29D9               	goto	u1691
  2679  09D8  29DA               	goto	u1690
  2680  09D9                     u1691:
  2681  09D9  2A11               	goto	l1710
  2682  09DA                     u1690:
  2683  09DA                     l1692:
  2684  09DA  01FD               	clrf	___lwdiv@counter
  2685  09DB  0AFD               	incf	___lwdiv@counter,f
  2686  09DC  29E8               	goto	l1698
  2687  09DD                     l1694:
  2688  09DD  3001               	movlw	1
  2689  09DE                     u1705:
  2690  09DE  1003               	clrc
  2691  09DF  0DF6               	rlf	___lwdiv@divisor,f
  2692  09E0  0DF7               	rlf	___lwdiv@divisor+1,f
  2693  09E1  3EFF               	addlw	-1
  2694  09E2  1D03               	skipz
  2695  09E3  29DE               	goto	u1705
  2696  09E4                     l1696:
  2697  09E4  3001               	movlw	1
  2698  09E5  00FA               	movwf	??___lwdiv
  2699  09E6  087A               	movf	??___lwdiv,w
  2700  09E7  07FD               	addwf	___lwdiv@counter,f
  2701  09E8                     l1698:
  2702  09E8  1FF7               	btfss	___lwdiv@divisor+1,7
  2703  09E9  29EB               	goto	u1711
  2704  09EA  29EC               	goto	u1710
  2705  09EB                     u1711:
  2706  09EB  29DD               	goto	l1694
  2707  09EC                     u1710:
  2708  09EC                     l1700:
  2709  09EC  3001               	movlw	1
  2710  09ED                     u1725:
  2711  09ED  1003               	clrc
  2712  09EE  0DFB               	rlf	___lwdiv@quotient,f
  2713  09EF  0DFC               	rlf	___lwdiv@quotient+1,f
  2714  09F0  3EFF               	addlw	-1
  2715  09F1  1D03               	skipz
  2716  09F2  29ED               	goto	u1725
  2717  09F3  0877               	movf	___lwdiv@divisor+1,w
  2718  09F4  0279               	subwf	___lwdiv@dividend+1,w
  2719  09F5  1D03               	skipz
  2720  09F6  29F9               	goto	u1735
  2721  09F7  0876               	movf	___lwdiv@divisor,w
  2722  09F8  0278               	subwf	___lwdiv@dividend,w
  2723  09F9                     u1735:
  2724  09F9  1C03               	skipc
  2725  09FA  29FC               	goto	u1731
  2726  09FB  29FD               	goto	u1730
  2727  09FC                     u1731:
  2728  09FC  2A04               	goto	l1706
  2729  09FD                     u1730:
  2730  09FD                     l1702:
  2731  09FD  0876               	movf	___lwdiv@divisor,w
  2732  09FE  02F8               	subwf	___lwdiv@dividend,f
  2733  09FF  0877               	movf	___lwdiv@divisor+1,w
  2734  0A00  1C03               	skipc
  2735  0A01  03F9               	decf	___lwdiv@dividend+1,f
  2736  0A02  02F9               	subwf	___lwdiv@dividend+1,f
  2737  0A03                     l1704:
  2738  0A03  147B               	bsf	___lwdiv@quotient,0
  2739  0A04                     l1706:
  2740  0A04  3001               	movlw	1
  2741  0A05                     u1745:
  2742  0A05  1003               	clrc
  2743  0A06  0CF7               	rrf	___lwdiv@divisor+1,f
  2744  0A07  0CF6               	rrf	___lwdiv@divisor,f
  2745  0A08  3EFF               	addlw	-1
  2746  0A09  1D03               	skipz
  2747  0A0A  2A05               	goto	u1745
  2748  0A0B                     l1708:
  2749  0A0B  3001               	movlw	1
  2750  0A0C  02FD               	subwf	___lwdiv@counter,f
  2751  0A0D  1D03               	btfss	3,2
  2752  0A0E  2A10               	goto	u1751
  2753  0A0F  2A11               	goto	u1750
