

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 12 21:27:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1569                           
  1570                           ;main.c: 38:     int unidade = ((tempSet%1000)%100)%10;
  1571  022F  082F               	movf	_atualizaDisplay$752+1,w
  1572  0230  00F3               	movwf	___lwmod@dividend+1
  1573  0231  082E               	movf	_atualizaDisplay$752,w
  1574  0232  00F2               	movwf	___lwmod@dividend
  1575  0233  3064               	movlw	100
  1576  0234  00F0               	movwf	___lwmod@divisor
  1577  0235  3000               	movlw	0
  1578  0236  00F1               	movwf	___lwmod@divisor+1
  1579  0237  120A  158A  23FE  120A  118A  	fcall	___lwmod
  1580  023C  0871               	movf	?___lwmod+1,w
  1581  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1582  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1583  023F  00AD               	movwf	_atualizaDisplay$753+1
  1584  0240  0870               	movf	?___lwmod,w
  1585  0241  00AC               	movwf	_atualizaDisplay$753
  1586                           
  1587                           ;main.c: 38:     int unidade = ((tempSet%1000)%100)%10;
  1588  0242  300A               	movlw	10
  1589  0243  00F0               	movwf	___lwmod@divisor
  1590  0244  3000               	movlw	0
  1591  0245  00F1               	movwf	___lwmod@divisor+1
  1592  0246  082D               	movf	_atualizaDisplay$753+1,w
  1593  0247  00F3               	movwf	___lwmod@dividend+1
  1594  0248  082C               	movf	_atualizaDisplay$753,w
  1595  0249  00F2               	movwf	___lwmod@dividend
  1596  024A  120A  158A  23FE  120A  118A  	fcall	___lwmod
  1597  024F  0871               	movf	?___lwmod+1,w
  1598  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0252  00AB               	movwf	atualizaDisplay@unidade+1
  1601  0253  0870               	movf	?___lwmod,w
  1602  0254  00AA               	movwf	atualizaDisplay@unidade
  1603  0255                     l1962:
  1604                           
  1605                           ;main.c: 39:     PORTD = digito[milhar];
  1606  0255  0824               	movf	atualizaDisplay@milhar,w
  1607  0256  3E01               	addlw	low ((_digito-__stringbase)| (0+32768))
  1608  0257  0084               	movwf	4
  1609  0258  120A  158A  2000  120A  118A  	fcall	stringdir
  1610  025D  0088               	movwf	8	;volatile
  1611  025E                     l1964:
  1612                           
  1613                           ;main.c: 40:     RB7 = 1;
  1614  025E  1786               	bsf	6,7	;volatile
  1615  025F                     l1966:
  1616                           
  1617                           ;main.c: 41:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1618  025F  300D               	movlw	13
  1619  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0262  00A3               	movwf	??_atualizaDisplay+1
  1622  0263  30FB               	movlw	251
  1623  0264  00A2               	movwf	??_atualizaDisplay
  1624  0265                     u3077:
  1625  0265  0BA2               	decfsz	??_atualizaDisplay,f
  1626  0266  2A65               	goto	u3077
  1627  0267  0BA3               	decfsz	??_atualizaDisplay+1,f
  1628  0268  2A65               	goto	u3077
  1629  0269                     l1968:
  1630                           
  1631                           ;main.c: 42:     RB7 = 0;
  1632  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1633  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1634  026B  1386               	bcf	6,7	;volatile
  1635  026C                     l1970:
  1636                           
  1637                           ;main.c: 43:     PORTD = digito[centena];
  1638  026C  0826               	movf	atualizaDisplay@centena,w
  1639  026D  3E01               	addlw	low ((_digito-__stringbase)| (0+32768))
  1640  026E  0084               	movwf	4
  1641  026F  120A  158A  2000  120A  118A  	fcall	stringdir
  1642  0274  0088               	movwf	8	;volatile
  1643  0275                     l1972:
  1644                           
  1645                           ;main.c: 44:     RB6 = 1;
  1646  0275  1706               	bsf	6,6	;volatile
  1647  0276                     l1974:
  1648                           
  1649                           ;main.c: 45:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1650  0276  300D               	movlw	13
  1651  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0279  00A3               	movwf	??_atualizaDisplay+1
  1654  027A  30FB               	movlw	251
  1655  027B  00A2               	movwf	??_atualizaDisplay
  1656  027C                     u3087:
  1657  027C  0BA2               	decfsz	??_atualizaDisplay,f
  1658  027D  2A7C               	goto	u3087
  1659  027E  0BA3               	decfsz	??_atualizaDisplay+1,f
  1660  027F  2A7C               	goto	u3087
  1661  0280                     l1976:
  1662                           
  1663                           ;main.c: 46:     RB6 = 0;
  1664  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0282  1306               	bcf	6,6	;volatile
  1667  0283                     l1978:
  1668                           
  1669                           ;main.c: 47:     PORTD = digito[dezena];
  1670  0283  0828               	movf	atualizaDisplay@dezena,w
  1671  0284  3E01               	addlw	low ((_digito-__stringbase)| (0+32768))
  1672  0285  0084               	movwf	4
  1673  0286  120A  158A  2000  120A  118A  	fcall	stringdir
  1674  028B  0088               	movwf	8	;volatile
  1675  028C                     l1980:
  1676                           
  1677                           ;main.c: 48:     RB5 = 1;
  1678  028C  1686               	bsf	6,5	;volatile
  1679  028D                     l1982:
  1680                           
  1681                           ;main.c: 49:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1682  028D  300D               	movlw	13
  1683  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1684  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0290  00A3               	movwf	??_atualizaDisplay+1
  1686  0291  30FB               	movlw	251
  1687  0292  00A2               	movwf	??_atualizaDisplay
  1688  0293                     u3097:
  1689  0293  0BA2               	decfsz	??_atualizaDisplay,f
  1690  0294  2A93               	goto	u3097
  1691  0295  0BA3               	decfsz	??_atualizaDisplay+1,f
  1692  0296  2A93               	goto	u3097
  1693  0297                     l1984:
  1694                           
  1695                           ;main.c: 50:     RB5 = 0;
  1696  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0299  1286               	bcf	6,5	;volatile
  1699  029A                     l1986:
  1700                           
  1701                           ;main.c: 51:     PORTD = digito[unidade];
  1702  029A  082A               	movf	atualizaDisplay@unidade,w
  1703  029B  3E01               	addlw	low ((_digito-__stringbase)| (0+32768))
  1704  029C  0084               	movwf	4
  1705  029D  120A  158A  2000  120A  118A  	fcall	stringdir
  1706  02A2  0088               	movwf	8	;volatile
  1707  02A3                     l1988:
  1708                           
  1709                           ;main.c: 52:     RB4 = 1;
  1710  02A3  1606               	bsf	6,4	;volatile
  1711  02A4                     l1990:
  1712                           
  1713                           ;main.c: 53:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1714  02A4  300D               	movlw	13
  1715  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1716  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1717  02A7  00A3               	movwf	??_atualizaDisplay+1
  1718  02A8  30FB               	movlw	251
  1719  02A9  00A2               	movwf	??_atualizaDisplay
  1720  02AA                     u3107:
  1721  02AA  0BA2               	decfsz	??_atualizaDisplay,f
  1722  02AB  2AAA               	goto	u3107
  1723  02AC  0BA3               	decfsz	??_atualizaDisplay+1,f
  1724  02AD  2AAA               	goto	u3107
  1725  02AE                     l1992:
  1726                           
  1727                           ;main.c: 54:     RB4 = 0;
  1728  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1729  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1730  02B0  1206               	bcf	6,4	;volatile
  1731  02B1                     l124:
  1732  02B1  0008               	return
  1733  02B2                     __end_of_atualizaDisplay:
  1734                           
  1735                           	psect	text4
  1736  0BFE                     __ptext4:	
  1737 ;; *************** function ___lwmod *****************
  1738 ;; Defined at:
  1739 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;  divisor         2    0[COMMON] unsigned int 
  1742 ;;  dividend        2    2[COMMON] unsigned int 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;  counter         1    5[COMMON] unsigned char 
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  2    0[COMMON] unsigned int 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2, status,0
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         4       0       0       0       0
  1755 ;;      Locals:         1       0       0       0       0
  1756 ;;      Temps:          1       0       0       0       0
  1757 ;;      Totals:         6       0       0       0       0
  1758 ;;Total ram usage:        6 bytes
  1759 ;; Hardware stack levels used: 1
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_atualizaDisplay
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function ___lwmod
  1769  0BFE                     ___lwmod:
  1770  0BFE                     l1566:	
  1771                           ;incstack = 0
  1772                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1773                           
  1774  0BFE  0870               	movf	___lwmod@divisor,w
  1775  0BFF  0471               	iorwf	___lwmod@divisor+1,w
  1776  0C00  1903               	btfsc	3,2
  1777  0C01  2C03               	goto	u1861
  1778  0C02  2C04               	goto	u1860
  1779  0C03                     u1861:
  1780  0C03  2C33               	goto	l1584
  1781  0C04                     u1860:
  1782  0C04                     l1568:
  1783  0C04  01F5               	clrf	___lwmod@counter
  1784  0C05  0AF5               	incf	___lwmod@counter,f
  1785  0C06  2C12               	goto	l1574
  1786  0C07                     l1570:
  1787  0C07  3001               	movlw	1
  1788  0C08                     u1875:
  1789  0C08  1003               	clrc
  1790  0C09  0DF0               	rlf	___lwmod@divisor,f
  1791  0C0A  0DF1               	rlf	___lwmod@divisor+1,f
  1792  0C0B  3EFF               	addlw	-1
  1793  0C0C  1D03               	skipz
  1794  0C0D  2C08               	goto	u1875
  1795  0C0E                     l1572:
  1796  0C0E  3001               	movlw	1
  1797  0C0F  00F4               	movwf	??___lwmod
  1798  0C10  0874               	movf	??___lwmod,w
  1799  0C11  07F5               	addwf	___lwmod@counter,f
  1800  0C12                     l1574:
  1801  0C12  1FF1               	btfss	___lwmod@divisor+1,7
  1802  0C13  2C15               	goto	u1881
  1803  0C14  2C16               	goto	u1880
  1804  0C15                     u1881:
  1805  0C15  2C07               	goto	l1570
  1806  0C16                     u1880:
  1807  0C16                     l1576:
  1808  0C16  0871               	movf	___lwmod@divisor+1,w
  1809  0C17  0273               	subwf	___lwmod@dividend+1,w
  1810  0C18  1D03               	skipz
  1811  0C19  2C1C               	goto	u1895
  1812  0C1A  0870               	movf	___lwmod@divisor,w
  1813  0C1B  0272               	subwf	___lwmod@dividend,w
  1814  0C1C                     u1895:
  1815  0C1C  1C03               	skipc
  1816  0C1D  2C1F               	goto	u1891
  1817  0C1E  2C20               	goto	u1890
  1818  0C1F                     u1891:
  1819  0C1F  2C26               	goto	l1580
  1820  0C20                     u1890:
  1821  0C20                     l1578:
  1822  0C20  0870               	movf	___lwmod@divisor,w
  1823  0C21  02F2               	subwf	___lwmod@dividend,f
  1824  0C22  0871               	movf	___lwmod@divisor+1,w
  1825  0C23  1C03               	skipc
  1826  0C24  03F3               	decf	___lwmod@dividend+1,f
  1827  0C25  02F3               	subwf	___lwmod@dividend+1,f
  1828  0C26                     l1580:
  1829  0C26  3001               	movlw	1
  1830  0C27                     u1905:
  1831  0C27  1003               	clrc
  1832  0C28  0CF1               	rrf	___lwmod@divisor+1,f
  1833  0C29  0CF0               	rrf	___lwmod@divisor,f
  1834  0C2A  3EFF               	addlw	-1
  1835  0C2B  1D03               	skipz
  1836  0C2C  2C27               	goto	u1905
  1837  0C2D                     l1582:
  1838  0C2D  3001               	movlw	1
  1839  0C2E  02F5               	subwf	___lwmod@counter,f
  1840  0C2F  1D03               	btfss	3,2
  1841  0C30  2C32               	goto	u1911
  1842  0C31  2C33               	goto	u1910
  1843  0C32                     u1911:
  1844  0C32  2C16               	goto	l1576
  1845  0C33                     u1910:
  1846  0C33                     l1584:
  1847  0C33  0873               	movf	___lwmod@dividend+1,w
  1848  0C34  00F1               	movwf	?___lwmod+1
  1849  0C35  0872               	movf	___lwmod@dividend,w
  1850  0C36  00F0               	movwf	?___lwmod
  1851  0C37                     l528:
  1852  0C37  0008               	return
  1853  0C38                     __end_of___lwmod:
  1854                           
  1855                           	psect	text5
  1856  0C38                     __ptext5:	
  1857 ;; *************** function ___lwdiv *****************
  1858 ;; Defined at:
  1859 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  divisor         2    6[COMMON] unsigned int 
  1862 ;;  dividend        2    8[COMMON] unsigned int 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;  quotient        2   11[COMMON] unsigned int 
  1865 ;;  counter         1   13[COMMON] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  2    6[COMMON] unsigned int 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         4       0       0       0       0
  1876 ;;      Locals:         3       0       0       0       0
  1877 ;;      Temps:          1       0       0       0       0
  1878 ;;      Totals:         8       0       0       0       0
  1879 ;;Total ram usage:        8 bytes
