

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 15:39:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2813  092D  3003               	movlw	3
  2814  092E  00AD               	movwf	controleMaximoMinimo@valor+1
  2815  092F                     l2353:
  2816  092F                     l180:	
  2817                           ;main.c: 132:     return valor;
  2818                           
  2819  092F  0008               	return
  2820  0930                     __end_of_controleMaximoMinimo:
  2821                           
  2822                           	psect	text12
  2823  0CDA                     __ptext12:	
  2824 ;; *************** function _controlarValores *****************
  2825 ;; Defined at:
  2826 ;;		line 67 in file "main.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;		None
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;		None
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		wreg, status,2, status,0
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2840 ;;      Params:         0       0       0       0       0
  2841 ;;      Locals:         0       0       0       0       0
  2842 ;;      Temps:          1       0       0       0       0
  2843 ;;      Totals:         1       0       0       0       0
  2844 ;;Total ram usage:        1 bytes
  2845 ;; Hardware stack levels used: 1
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		_main
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function _controlarValores
  2855  0CDA                     _controlarValores:
  2856  0CDA                     l2297:	
  2857                           ;incstack = 0
  2858                           ; Regs used in _controlarValores: [wreg+status,2+status,0]
  2859                           
  2860                           
  2861                           ;main.c: 68:     static char S1Anterior;;main.c: 69:     static char S1Atual;;main.c: 70
      +                          :     static char S2Anterior;;main.c: 71:     static char S2Atual;;main.c: 72:     stati
      +                          c char S3Anterior;;main.c: 73:     static char S3Atual;;main.c: 74:     static char S4An
      +                          terior;;main.c: 75:     static char S4Atual;;main.c: 77:     S1Atual = RB0;
  2862  0CDA  3000               	movlw	0
  2863  0CDB  1283               	bcf	3,5	;RP0=0, select bank0
  2864  0CDC  1303               	bcf	3,6	;RP1=0, select bank0
  2865  0CDD  1806               	btfsc	6,0	;volatile
  2866  0CDE  3001               	movlw	1
  2867  0CDF  1683               	bsf	3,5	;RP0=1, select bank1
  2868  0CE0  1303               	bcf	3,6	;RP1=0, select bank1
  2869  0CE1  00A8               	movwf	controlarValores@S1Atual^(0+128)
  2870  0CE2                     l2299:
  2871                           
  2872                           ;main.c: 79:     if((S1Atual)&&(!S1Anterior)){
  2873  0CE2  0828               	movf	controlarValores@S1Atual^(0+128),w
  2874  0CE3  1903               	btfsc	3,2
  2875  0CE4  2CE6               	goto	u3041
  2876  0CE5  2CE7               	goto	u3040
  2877  0CE6                     u3041:
  2878  0CE6  2CFF               	goto	l163
  2879  0CE7                     u3040:
  2880  0CE7                     l2301:
  2881  0CE7  0829               	movf	controlarValores@S1Anterior^(0+128),w
  2882  0CE8  1D03               	btfss	3,2
  2883  0CE9  2CEB               	goto	u3051
  2884  0CEA  2CEC               	goto	u3050
  2885  0CEB                     u3051:
  2886  0CEB  2CFF               	goto	l163
  2887  0CEC                     u3050:
  2888  0CEC                     l2303:
  2889                           
  2890                           ;main.c: 80:         if (menu != 1){
  2891  0CEC  0362               	decf	_menu^(0+128),w
  2892  0CED  0463               	iorwf	(_menu+1)^(0+128),w
  2893  0CEE  1903               	btfsc	3,2
  2894  0CEF  2CF1               	goto	u3061
  2895  0CF0  2CF2               	goto	u3060
  2896  0CF1                     u3061:
  2897  0CF1  2CF9               	goto	l2307
  2898  0CF2                     u3060:
  2899  0CF2                     l2305:
  2900                           
  2901                           ;main.c: 81:             setPoint += 100;
  2902  0CF2  3064               	movlw	100
  2903  0CF3  07E0               	addwf	_setPoint^(0+128),f
  2904  0CF4  1803               	skipnc
  2905  0CF5  0AE1               	incf	(_setPoint+1)^(0+128),f
  2906  0CF6  3000               	movlw	0
  2907  0CF7  07E1               	addwf	(_setPoint+1)^(0+128),f
  2908                           
  2909                           ;main.c: 82:         } else {
  2910  0CF8  2CFF               	goto	l163
  2911  0CF9                     l2307:
  2912                           
  2913                           ;main.c: 83:             kp += 100;
  2914  0CF9  3064               	movlw	100
  2915  0CFA  07DE               	addwf	_kp^(0+128),f
  2916  0CFB  1803               	skipnc
  2917  0CFC  0ADF               	incf	(_kp+1)^(0+128),f
  2918  0CFD  3000               	movlw	0
  2919  0CFE  07DF               	addwf	(_kp+1)^(0+128),f
  2920  0CFF                     l163:	
  2921                           ;main.c: 85:     }
  2922                           
  2923                           
  2924                           ;main.c: 87:     S1Anterior = S1Atual;
  2925  0CFF  0828               	movf	controlarValores@S1Atual^(0+128),w
  2926  0D00  00F0               	movwf	??_controlarValores
  2927  0D01  0870               	movf	??_controlarValores,w
  2928  0D02  00A9               	movwf	controlarValores@S1Anterior^(0+128)
  2929  0D03                     l2309:
  2930                           
  2931                           ;main.c: 88:     S2Atual = RB1;
  2932  0D03  3000               	movlw	0
  2933  0D04  1283               	bcf	3,5	;RP0=0, select bank0
  2934  0D05  1303               	bcf	3,6	;RP1=0, select bank0
  2935  0D06  1886               	btfsc	6,1	;volatile
  2936  0D07  3001               	movlw	1
  2937  0D08  1683               	bsf	3,5	;RP0=1, select bank1
  2938  0D09  1303               	bcf	3,6	;RP1=0, select bank1
  2939  0D0A  00A6               	movwf	controlarValores@S2Atual^(0+128)
  2940  0D0B                     l2311:
  2941                           
  2942                           ;main.c: 90:     if((S2Atual)&&(!S2Anterior)){
  2943  0D0B  0826               	movf	controlarValores@S2Atual^(0+128),w
  2944  0D0C  1903               	btfsc	3,2
  2945  0D0D  2D0F               	goto	u3071
  2946  0D0E  2D10               	goto	u3070
  2947  0D0F                     u3071:
  2948  0D0F  2D28               	goto	l166
  2949  0D10                     u3070:
  2950  0D10                     l2313:
  2951  0D10  0827               	movf	controlarValores@S2Anterior^(0+128),w
  2952  0D11  1D03               	btfss	3,2
  2953  0D12  2D14               	goto	u3081
  2954  0D13  2D15               	goto	u3080
  2955  0D14                     u3081:
  2956  0D14  2D28               	goto	l166
  2957  0D15                     u3080:
  2958  0D15                     l2315:
  2959                           
  2960                           ;main.c: 91:         if (menu != 1){
  2961  0D15  0362               	decf	_menu^(0+128),w
  2962  0D16  0463               	iorwf	(_menu+1)^(0+128),w
  2963  0D17  1903               	btfsc	3,2
  2964  0D18  2D1A               	goto	u3091
  2965  0D19  2D1B               	goto	u3090
  2966  0D1A                     u3091:
  2967  0D1A  2D22               	goto	l2319
  2968  0D1B                     u3090:
  2969  0D1B                     l2317:
  2970                           
  2971                           ;main.c: 92:             setPoint -= 100;
  2972  0D1B  309C               	movlw	156
  2973  0D1C  07E0               	addwf	_setPoint^(0+128),f
  2974  0D1D  1803               	skipnc
  2975  0D1E  0AE1               	incf	(_setPoint+1)^(0+128),f
  2976  0D1F  30FF               	movlw	255
  2977  0D20  07E1               	addwf	(_setPoint+1)^(0+128),f
  2978                           
  2979                           ;main.c: 93:         } else {
  2980  0D21  2D28               	goto	l166
  2981  0D22                     l2319:
  2982                           
  2983                           ;main.c: 94:             kp -= 100;
  2984  0D22  309C               	movlw	156
  2985  0D23  07DE               	addwf	_kp^(0+128),f
  2986  0D24  1803               	skipnc
  2987  0D25  0ADF               	incf	(_kp+1)^(0+128),f
  2988  0D26  30FF               	movlw	255
  2989  0D27  07DF               	addwf	(_kp+1)^(0+128),f
  2990  0D28                     l166:	
  2991                           ;main.c: 96:     }
  2992                           
  2993                           
  2994                           ;main.c: 98:     S2Anterior = S2Atual;
  2995  0D28  0826               	movf	controlarValores@S2Atual^(0+128),w
  2996  0D29  00F0               	movwf	??_controlarValores
  2997  0D2A  0870               	movf	??_controlarValores,w
  2998  0D2B  00A7               	movwf	controlarValores@S2Anterior^(0+128)
  2999  0D2C                     l2321:
  3000                           
  3001                           ;main.c: 99:     S3Atual = RB2;
  3002  0D2C  3000               	movlw	0
  3003  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  3004  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  3005  0D2F  1906               	btfsc	6,2	;volatile
  3006  0D30  3001               	movlw	1
  3007  0D31  1683               	bsf	3,5	;RP0=1, select bank1
  3008  0D32  1303               	bcf	3,6	;RP1=0, select bank1
  3009  0D33  00A4               	movwf	controlarValores@S3Atual^(0+128)
  3010  0D34                     l2323:
  3011                           
  3012                           ;main.c: 101:     if((S3Atual)&&(!S3Anterior)){
  3013  0D34  0824               	movf	controlarValores@S3Atual^(0+128),w
  3014  0D35  1903               	btfsc	3,2
  3015  0D36  2D38               	goto	u3101
  3016  0D37  2D39               	goto	u3100
  3017  0D38                     u3101:
  3018  0D38  2D51               	goto	l169
  3019  0D39                     u3100:
  3020  0D39                     l2325:
  3021  0D39  0825               	movf	controlarValores@S3Anterior^(0+128),w
  3022  0D3A  1D03               	btfss	3,2
  3023  0D3B  2D3D               	goto	u3111
  3024  0D3C  2D3E               	goto	u3110
  3025  0D3D                     u3111:
  3026  0D3D  2D51               	goto	l169
  3027  0D3E                     u3110:
  3028  0D3E                     l2327:
  3029                           
  3030                           ;main.c: 102:         if (menu != 1){
  3031  0D3E  0362               	decf	_menu^(0+128),w
  3032  0D3F  0463               	iorwf	(_menu+1)^(0+128),w
  3033  0D40  1903               	btfsc	3,2
  3034  0D41  2D43               	goto	u3121
  3035  0D42  2D44               	goto	u3120
  3036  0D43                     u3121:
  3037  0D43  2D4B               	goto	l2331
  3038  0D44                     u3120:
  3039  0D44                     l2329:
  3040                           
  3041                           ;main.c: 103:             setPoint += 10;
  3042  0D44  300A               	movlw	10
  3043  0D45  07E0               	addwf	_setPoint^(0+128),f
  3044  0D46  1803               	skipnc
  3045  0D47  0AE1               	incf	(_setPoint+1)^(0+128),f
  3046  0D48  3000               	movlw	0
  3047  0D49  07E1               	addwf	(_setPoint+1)^(0+128),f
  3048                           
  3049                           ;main.c: 104:         } else {
  3050  0D4A  2D51               	goto	l169
  3051  0D4B                     l2331:
  3052                           
  3053                           ;main.c: 105:             kp +=10;
  3054  0D4B  300A               	movlw	10
  3055  0D4C  07DE               	addwf	_kp^(0+128),f
  3056  0D4D  1803               	skipnc
  3057  0D4E  0ADF               	incf	(_kp+1)^(0+128),f
  3058  0D4F  3000               	movlw	0
  3059  0D50  07DF               	addwf	(_kp+1)^(0+128),f
  3060  0D51                     l169:	
  3061                           ;main.c: 107:     }
  3062                           
  3063                           
  3064                           ;main.c: 109:     S3Anterior = S3Atual;
  3065  0D51  0824               	movf	controlarValores@S3Atual^(0+128),w
  3066  0D52  00F0               	movwf	??_controlarValores
  3067  0D53  0870               	movf	??_controlarValores,w
  3068  0D54  00A5               	movwf	controlarValores@S3Anterior^(0+128)
  3069  0D55                     l2333:
  3070                           
  3071                           ;main.c: 110:     S4Atual = RB3;
  3072  0D55  3000               	movlw	0
  3073  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  3074  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  3075  0D58  1986               	btfsc	6,3	;volatile
  3076  0D59  3001               	movlw	1
  3077  0D5A  1683               	bsf	3,5	;RP0=1, select bank1
  3078  0D5B  1303               	bcf	3,6	;RP1=0, select bank1
  3079  0D5C  00A2               	movwf	controlarValores@S4Atual^(0+128)
  3080  0D5D                     l2335:
  3081                           
  3082                           ;main.c: 112:     if((S4Atual)&&(!S4Anterior)){
  3083  0D5D  0822               	movf	controlarValores@S4Atual^(0+128),w
  3084  0D5E  1903               	btfsc	3,2
  3085  0D5F  2D61               	goto	u3131
  3086  0D60  2D62               	goto	u3130
  3087  0D61                     u3131:
  3088  0D61  2D76               	goto	l172
  3089  0D62                     u3130:
  3090  0D62                     l2337:
  3091  0D62  0823               	movf	controlarValores@S4Anterior^(0+128),w
  3092  0D63  1D03               	btfss	3,2
  3093  0D64  2D66               	goto	u3141
  3094  0D65  2D67               	goto	u3140
  3095  0D66                     u3141:
  3096  0D66  2D76               	goto	l172
  3097  0D67                     u3140:
  3098  0D67                     l2339:
  3099                           
  3100                           ;main.c: 113:         if (menu == 1){
  3101  0D67  0362               	decf	_menu^(0+128),w
  3102  0D68  0463               	iorwf	(_menu+1)^(0+128),w
  3103  0D69  1D03               	btfss	3,2
  3104  0D6A  2D6C               	goto	u3151
  3105  0D6B  2D6D               	goto	u3150
  3106  0D6C                     u3151:
  3107  0D6C  2D72               	goto	l2343
  3108  0D6D                     u3150:
  3109  0D6D                     l2341:
  3110                           
  3111                           ;main.c: 114:             menu = 2;
  3112  0D6D  3002               	movlw	2
  3113  0D6E  00E2               	movwf	_menu^(0+128)
  3114  0D6F  3000               	movlw	0
  3115  0D70  00E3               	movwf	(_menu^(0+128)+1)
  3116                           
  3117                           ;main.c: 115:         } else {
  3118  0D71  2D76               	goto	l172
  3119  0D72                     l2343:
  3120                           
  3121                           ;main.c: 116:             menu = 1;
  3122  0D72  3001               	movlw	1
  3123  0D73  00E2               	movwf	_menu^(0+128)
  3124  0D74  3000               	movlw	0
  3125  0D75  00E3               	movwf	(_menu^(0+128)+1)
  3126  0D76                     l172:	
  3127                           ;main.c: 118:     }
  3128                           
  3129                           
  3130                           ;main.c: 120:     S4Anterior = S4Atual;
  3131  0D76  0822               	movf	controlarValores@S4Atual^(0+128),w
  3132  0D77  00F0               	movwf	??_controlarValores
  3133  0D78  0870               	movf	??_controlarValores,w
  3134  0D79  00A3               	movwf	controlarValores@S4Anterior^(0+128)
