

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 14:39:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1739  09B3  00AC               	movwf	controleMaximoMinimo@valor
  1740  09B4  3003               	movlw	3
  1741  09B5  00AD               	movwf	controleMaximoMinimo@valor+1
  1742  09B6                     l2184:
  1743  09B6                     l165:	
  1744                           ;main.c: 105:     return valor;
  1745                           
  1746  09B6  0008               	return
  1747  09B7                     __end_of_controleMaximoMinimo:
  1748                           
  1749                           	psect	text4
  1750  0BA9                     __ptext4:	
  1751 ;; *************** function _controlarSetPoint *****************
  1752 ;; Defined at:
  1753 ;;		line 65 in file "main.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       0       0       0       0
  1768 ;;      Locals:         0       0       0       0       0
  1769 ;;      Temps:          1       0       0       0       0
  1770 ;;      Totals:         1       0       0       0       0
  1771 ;;Total ram usage:        1 bytes
  1772 ;; Hardware stack levels used: 1
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_main
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           
  1781                           ;psect for function _controlarSetPoint
  1782  0BA9                     _controlarSetPoint:
  1783  0BA9                     l2152:	
  1784                           ;incstack = 0
  1785                           ; Regs used in _controlarSetPoint: [wreg+status,2+status,0]
  1786                           
  1787                           
  1788                           ;main.c: 66:     static char S1Anterior;;main.c: 67:     static char S1Atual;;main.c: 68
      +                          :     static char S2Anterior;;main.c: 69:     static char S2Atual;;main.c: 70:     stati
      +                          c char S3Anterior;;main.c: 71:     static char S3Atual;;main.c: 73:     S1Atual = RB0;
  1789  0BA9  3000               	movlw	0
  1790  0BAA  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0BAB  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0BAC  1806               	btfsc	6,0	;volatile
  1793  0BAD  3001               	movlw	1
  1794  0BAE  1683               	bsf	3,5	;RP0=1, select bank1
  1795  0BAF  1303               	bcf	3,6	;RP1=0, select bank1
  1796  0BB0  00BA               	movwf	controlarSetPoint@S1Atual^(0+128)
  1797  0BB1                     l2154:
  1798                           
  1799                           ;main.c: 75:     if((S1Atual)&&(!S1Anterior)){
  1800  0BB1  083A               	movf	controlarSetPoint@S1Atual^(0+128),w
  1801  0BB2  1903               	btfsc	3,2
  1802  0BB3  2BB5               	goto	u2891
  1803  0BB4  2BB6               	goto	u2890
  1804  0BB5                     u2891:
  1805  0BB5  2BC1               	goto	l157
  1806  0BB6                     u2890:
  1807  0BB6                     l2156:
  1808  0BB6  083B               	movf	controlarSetPoint@S1Anterior^(0+128),w
  1809  0BB7  1D03               	btfss	3,2
  1810  0BB8  2BBA               	goto	u2901
  1811  0BB9  2BBB               	goto	u2900
  1812  0BBA                     u2901:
  1813  0BBA  2BC1               	goto	l157
  1814  0BBB                     u2900:
  1815  0BBB                     l2158:
  1816                           
  1817                           ;main.c: 76:         setPoint += 100;
  1818  0BBB  3064               	movlw	100
  1819  0BBC  07C0               	addwf	_setPoint^(0+128),f
  1820  0BBD  1803               	skipnc
  1821  0BBE  0AC1               	incf	(_setPoint+1)^(0+128),f
  1822  0BBF  3000               	movlw	0
  1823  0BC0  07C1               	addwf	(_setPoint+1)^(0+128),f
  1824  0BC1                     l157:	
  1825                           ;main.c: 77:     }
  1826                           
  1827                           
  1828                           ;main.c: 79:     S1Anterior = S1Atual;
  1829  0BC1  083A               	movf	controlarSetPoint@S1Atual^(0+128),w
  1830  0BC2  00F0               	movwf	??_controlarSetPoint
  1831  0BC3  0870               	movf	??_controlarSetPoint,w
  1832  0BC4  00BB               	movwf	controlarSetPoint@S1Anterior^(0+128)
  1833  0BC5                     l2160:
  1834                           
  1835                           ;main.c: 80:     S2Atual = RB1;
  1836  0BC5  3000               	movlw	0
  1837  0BC6  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0BC7  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0BC8  1886               	btfsc	6,1	;volatile
  1840  0BC9  3001               	movlw	1
  1841  0BCA  1683               	bsf	3,5	;RP0=1, select bank1
  1842  0BCB  1303               	bcf	3,6	;RP1=0, select bank1
  1843  0BCC  00B8               	movwf	controlarSetPoint@S2Atual^(0+128)
  1844  0BCD                     l2162:
  1845                           
  1846                           ;main.c: 82:     if((S2Atual)&&(!S2Anterior)){
  1847  0BCD  0838               	movf	controlarSetPoint@S2Atual^(0+128),w
  1848  0BCE  1903               	btfsc	3,2
  1849  0BCF  2BD1               	goto	u2911
  1850  0BD0  2BD2               	goto	u2910
  1851  0BD1                     u2911:
  1852  0BD1  2BDD               	goto	l158
  1853  0BD2                     u2910:
  1854  0BD2                     l2164:
  1855  0BD2  0839               	movf	controlarSetPoint@S2Anterior^(0+128),w
  1856  0BD3  1D03               	btfss	3,2
  1857  0BD4  2BD6               	goto	u2921
  1858  0BD5  2BD7               	goto	u2920
  1859  0BD6                     u2921:
  1860  0BD6  2BDD               	goto	l158
  1861  0BD7                     u2920:
  1862  0BD7                     l2166:
  1863                           
  1864                           ;main.c: 83:         setPoint -= 100;
  1865  0BD7  309C               	movlw	156
  1866  0BD8  07C0               	addwf	_setPoint^(0+128),f
  1867  0BD9  1803               	skipnc
  1868  0BDA  0AC1               	incf	(_setPoint+1)^(0+128),f
  1869  0BDB  30FF               	movlw	255
  1870  0BDC  07C1               	addwf	(_setPoint+1)^(0+128),f
  1871  0BDD                     l158:	
  1872                           ;main.c: 84:     }
  1873                           
  1874                           
  1875                           ;main.c: 86:     S2Anterior = S2Atual;
  1876  0BDD  0838               	movf	controlarSetPoint@S2Atual^(0+128),w
  1877  0BDE  00F0               	movwf	??_controlarSetPoint
  1878  0BDF  0870               	movf	??_controlarSetPoint,w
  1879  0BE0  00B9               	movwf	controlarSetPoint@S2Anterior^(0+128)
  1880  0BE1                     l2168:
  1881                           
  1882                           ;main.c: 87:     S3Atual = RB2;
  1883  0BE1  3000               	movlw	0
  1884  0BE2  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0BE3  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0BE4  1906               	btfsc	6,2	;volatile
  1887  0BE5  3001               	movlw	1
  1888  0BE6  1683               	bsf	3,5	;RP0=1, select bank1
  1889  0BE7  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0BE8  00B6               	movwf	controlarSetPoint@S3Atual^(0+128)
  1891  0BE9                     l2170:
  1892                           
  1893                           ;main.c: 89:     if((S3Atual)&&(!S3Anterior)){
  1894  0BE9  0836               	movf	controlarSetPoint@S3Atual^(0+128),w
  1895  0BEA  1903               	btfsc	3,2
  1896  0BEB  2BED               	goto	u2931
  1897  0BEC  2BEE               	goto	u2930
  1898  0BED                     u2931:
  1899  0BED  2BF9               	goto	l159
  1900  0BEE                     u2930:
  1901  0BEE                     l2172:
  1902  0BEE  0837               	movf	controlarSetPoint@S3Anterior^(0+128),w
  1903  0BEF  1D03               	btfss	3,2
  1904  0BF0  2BF2               	goto	u2941
  1905  0BF1  2BF3               	goto	u2940
  1906  0BF2                     u2941:
  1907  0BF2  2BF9               	goto	l159
  1908  0BF3                     u2940:
  1909  0BF3                     l2174:
  1910                           
  1911                           ;main.c: 90:         setPoint += 10;
  1912  0BF3  300A               	movlw	10
  1913  0BF4  07C0               	addwf	_setPoint^(0+128),f
  1914  0BF5  1803               	skipnc
  1915  0BF6  0AC1               	incf	(_setPoint+1)^(0+128),f
  1916  0BF7  3000               	movlw	0
  1917  0BF8  07C1               	addwf	(_setPoint+1)^(0+128),f
  1918  0BF9                     l159:	
  1919                           ;main.c: 91:     }
  1920                           
  1921                           
  1922                           ;main.c: 93:     S3Anterior = S3Atual;
  1923  0BF9  0836               	movf	controlarSetPoint@S3Atual^(0+128),w
  1924  0BFA  00F0               	movwf	??_controlarSetPoint
  1925  0BFB  0870               	movf	??_controlarSetPoint,w
  1926  0BFC  00B7               	movwf	controlarSetPoint@S3Anterior^(0+128)
  1927  0BFD                     l160:
  1928  0BFD  0008               	return
  1929  0BFE                     __end_of_controlarSetPoint:
  1930                           
  1931                           	psect	text5
  1932  0B24                     __ptext5:	
  1933 ;; *************** function _controlarLcd *****************
  1934 ;; Defined at:
  1935 ;;		line 131 in file "main.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;		None
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1949 ;;      Params:         0       0       0       0       0
  1950 ;;      Locals:         0       0       0       0       0
  1951 ;;      Temps:          1       0       0       0       0
  1952 ;;      Totals:         1       0       0       0       0
  1953 ;;Total ram usage:        1 bytes
  1954 ;; Hardware stack levels used: 1
  1955 ;; Hardware stack levels required when called: 4
  1956 ;; This function calls:
  1957 ;;		_escrever
  1958 ;; This function is called by:
  1959 ;;		_main
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _controlarLcd
  1965  0B24                     _controlarLcd:
  1966  0B24                     l2196:	
  1967                           ;incstack = 0
  1968                           ; Regs used in _controlarLcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1969                           
  1970                           
  1971                           ;main.c: 132:     S4Atual = RB3;
  1972  0B24  3000               	movlw	0
  1973  0B25  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0B26  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0B27  1986               	btfsc	6,3	;volatile
  1976  0B28  3001               	movlw	1
  1977  0B29  1683               	bsf	3,5	;RP0=1, select bank1
  1978  0B2A  1303               	bcf	3,6	;RP1=0, select bank1
  1979  0B2B  00BC               	movwf	_S4Atual^(0+128)
  1980  0B2C                     l2198:
  1981                           
  1982                           ;main.c: 134:     if((S4Atual)&&(!S4Anterior)){
  1983  0B2C  083C               	movf	_S4Atual^(0+128),w
  1984  0B2D  1903               	btfsc	3,2
  1985  0B2E  2B30               	goto	u2971
  1986  0B2F  2B31               	goto	u2970
  1987  0B30                     u2971:
  1988  0B30  2B45               	goto	l179
  1989  0B31                     u2970:
  1990  0B31                     l2200:
  1991  0B31  083D               	movf	_S4Anterior^(0+128),w
  1992  0B32  1D03               	btfss	3,2
  1993  0B33  2B35               	goto	u2981
  1994  0B34  2B36               	goto	u2980
  1995  0B35                     u2981:
  1996  0B35  2B45               	goto	l179
  1997  0B36                     u2980:
  1998  0B36                     l2202:
  1999                           
  2000                           ;main.c: 135:         if (menu == 1){
  2001  0B36  0342               	decf	_menu^(0+128),w
  2002  0B37  0443               	iorwf	(_menu+1)^(0+128),w
  2003  0B38  1D03               	btfss	3,2
  2004  0B39  2B3B               	goto	u2991
  2005  0B3A  2B3C               	goto	u2990
  2006  0B3B                     u2991:
  2007  0B3B  2B41               	goto	l2206
  2008  0B3C                     u2990:
  2009  0B3C                     l2204:
  2010                           
  2011                           ;main.c: 136:             menu = 2;
  2012  0B3C  3002               	movlw	2
  2013  0B3D  00C2               	movwf	_menu^(0+128)
  2014  0B3E  3000               	movlw	0
  2015  0B3F  00C3               	movwf	(_menu^(0+128)+1)
  2016                           
  2017                           ;main.c: 137:         } else {
  2018  0B40  2B45               	goto	l179
  2019  0B41                     l2206:
  2020                           
  2021                           ;main.c: 138:             menu = 1;
  2022  0B41  3001               	movlw	1
  2023  0B42  00C2               	movwf	_menu^(0+128)
  2024  0B43  3000               	movlw	0
  2025  0B44  00C3               	movwf	(_menu^(0+128)+1)
  2026  0B45                     l179:	
  2027                           ;main.c: 140:     }
  2028                           
  2029                           
  2030                           ;main.c: 142:     S4Anterior = S4Atual;
  2031  0B45  083C               	movf	_S4Atual^(0+128),w
  2032  0B46  00F8               	movwf	??_controlarLcd
  2033  0B47  0878               	movf	??_controlarLcd,w
  2034  0B48  00BD               	movwf	_S4Anterior^(0+128)
  2035  0B49                     l2208:
  2036                           
  2037                           ;main.c: 144:     if (menu != 1){
  2038  0B49  0342               	decf	_menu^(0+128),w
  2039  0B4A  0443               	iorwf	(_menu+1)^(0+128),w
  2040  0B4B  1903               	btfsc	3,2
  2041  0B4C  2B4E               	goto	u3001
  2042  0B4D  2B4F               	goto	u3000
  2043  0B4E                     u3001:
  2044  0B4E  2B5A               	goto	l2212
  2045  0B4F                     u3000:
  2046  0B4F                     l2210:
  2047                           
  2048                           ;main.c: 145:         escrever("Valor TEMP", 1);
  2049  0B4F  3001               	movlw	1
  2050  0B50  00F5               	movwf	escrever@linha
  2051  0B51  3000               	movlw	0
  2052  0B52  00F6               	movwf	escrever@linha+1
  2053  0B53  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2054  0B54  120A  158A  2180  120A  158A  	fcall	_escrever
  2055                           
  2056                           ;main.c: 146:     } else {
  2057  0B59  2B64               	goto	l184
  2058  0B5A                     l2212:
  2059                           
  2060                           ;main.c: 147:         escrever("Valor KP", 2);
  2061  0B5A  3002               	movlw	2
  2062  0B5B  00F5               	movwf	escrever@linha
  2063  0B5C  3000               	movlw	0
  2064  0B5D  00F6               	movwf	escrever@linha+1
  2065  0B5E  3016               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2066  0B5F  120A  158A  2180  120A  158A  	fcall	_escrever
  2067  0B64                     l184:
  2068  0B64  0008               	return
  2069  0B65                     __end_of_controlarLcd:
  2070                           
  2071                           	psect	text6
  2072  0980                     __ptext6:	
  2073 ;; *************** function _escrever *****************
  2074 ;; Defined at:
  2075 ;;		line 121 in file "main.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;  texto           1    wreg     unsigned char 
  2078 ;;  linha           2    5[COMMON] int 
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;  texto           1    7[COMMON] unsigned char 
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2090 ;;      Params:         2       0       0       0       0
  2091 ;;      Locals:         1       0       0       0       0
  2092 ;;      Temps:          0       0       0       0       0
  2093 ;;      Totals:         3       0       0       0       0
